> FF FF 00 40 01 01 BD
< FF FF 00 01 01 FD FF FE 02 05 27 5B 53 79 73 74 65 6D 5D 0A
< 4D 6F 64 65 20 55 2C 20 4C 61
< 73 74 20 62 6F 6F 74 20 43 48 41 52 47 45 0A 33 37 20 72 65
< 63 68 72 67 2C 20 30 20 6D 69 6E 20 73 69 6E 63 65 20 6C 61
< 73 74 2C 20 31 38 3A 33 34 20 61 6C 69 76 65 0A 30 20 41 75
< 74 6F 20 72 65 63 68 72 67 2C 20 53 74 72 74 20 43 68 67 20
< 56 6F 6C 74 3D 37 2E 38 36 0A 43 6F 6C 64 3A 32 30 2C 20 57
< 61 72 6D 3A 32 2C 20 57 61 6B 65 75 70 3A 39 32 2C 20 46 61
< 75 6C 74 3A 30 0A 44 69 73 74 20 72 6F 6C 6C 65 64 3A 20 31
< 31 38 32 20 6D 65 74 65 72 73 0A 56 62 61 74 74 20 37 2E 39
< 37 2C 20 73 74 61 74 65 3A 20 43 48 47 0A 53 65 6E 73 6F 72
< 73 48 74 68 79 3A 31 2C 20 53 74 61 62 69 6C 69 7A 65 3A 30
< 2C 20 56 65 72 72 3D 30 20 54 4F 65 72 72 3D 30 20 43 4E 46
< 3D 30 20 52 65 63 42 61 64 43 6E 74 3D 30 0A 54 65 73 74 50
< 69 6E 3A 30 2C 20 4D 61 63 72 6F 3A 30 0A 42 6F 6F 74 6C 64
< 72 3D 34 2E 38 2C 20 4D 41 3D 34 2E 36 33 2C 20 42 6F 61 72
< 64 3D 31 2C 20 6F 72 62 42 61 73 69 63 3D 30 2E 30 0A 4D 61
< 63 45 78 65 63 3D 36 2C 20 43 42 3D 31 32 31 2C 20 43 68 61
< 73 73 69 73 20 49 44 3D 31 0A 0A 42 75 69 6C 74 3A 20 20 20
< 20 20 20 20 20 20 20 20 20 20 20 20 20 20 42 54 3A 20 30 39
< 4E 6F 76 32 30 31 35 20 20 0A 43 6C 69 65 6E 74 54 69 6D 65
< 4F 75 74 3D 33 30 30 20 57 61 6B 65 55 70 53 65 63 3D 30 0A
< 50 65 72 6D 20 4F 70 74 69 6F 6E 20 46 6C 61 67 73 3D 30 78
